,Country,year,wellbeing,education
0,Afghanistan,2008,3.72,0.342
1,Albania,2008,5.06,0.644
2,Argentina,2008,5.96,0.801
3,Armenia,2008,4.65,0.712
4,Australia,2008,7.25,0.914
5,Austria,2008,7.18,0.809
6,Bangladesh,2008,5.05,0.391
7,Belgium,2008,7.12,0.865
8,Benin,2008,3.67,0.377
9,Botswana,2008,5.45,0.628
10,Brazil,2008,6.69,0.608
11,Bulgaria,2008,3.87,0.747
12,Burundi,2008,3.56,0.323
13,Cambodia,2008,4.46,0.425
14,Cameroon,2008,4.29,0.434
15,Canada,2008,7.49,0.836
16,Central African Republic,2008,3.96,0.294
17,Chile,2008,5.79,0.76
18,China,2008,4.85,0.577
19,Colombia,2008,6.17,0.614
20,Costa Rica,2008,6.85,0.642
21,Croatia,2008,5.63,0.742
22,Cyprus,2008,6.63,0.768
23,Denmark,2008,7.97,0.897
24,Dominican Republic,2008,4.84,0.598
25,Ecuador,2008,5.3,0.629
26,Egypt,2008,4.63,0.54
27,El Salvador,2008,5.19,0.557
28,Estonia,2008,5.45,0.858
29,Finland,2008,7.67,0.897
30,France,2008,7.01,0.776
31,Germany,2008,6.52,0.919
32,Ghana,2008,4.97,0.511
33,Greece,2008,6.34,0.785
34,Guatemala,2008,6.41,0.423
35,Haiti,2008,3.85,0.389
36,Honduras,2008,5.42,0.461
37,Hong Kong,2008,5.14,0.798
38,Hungary,2008,4.92,0.808
39,Iceland,2008,6.89,0.846
40,India,2008,5.15,0.464
41,Indonesia,2008,4.82,0.559
42,Iraq,2008,4.59,0.493
43,Ireland,2008,7.57,0.88
44,Israel,2008,7.26,0.851
45,Italy,2008,6.78,0.771
46,Japan,2008,5.91,0.792
47,Jordan,2008,4.93,0.704
48,Kazakhstan,2008,5.89,0.79
49,Kenya,2008,4.02,0.484
50,Kyrgyzstan,2008,4.74,0.69
51,Latvia,2008,5.15,0.857
52,Lithuania,2008,5.55,0.873
53,Malawi,2008,5.02,0.406
54,Malaysia,2008,5.81,0.664
55,Mali,2008,4.11,0.26
56,Mauritania,2008,4.25,0.317
57,Mexico,2008,6.83,0.627
58,Mongolia,2008,4.49,0.685
59,Mozambique,2008,4.65,0.36
60,Nepal,2008,4.44,0.393
61,Netherlands,2008,7.63,0.866
62,New Zealand,2008,7.38,0.894
63,Nicaragua,2008,5.1,0.506
64,Niger,2008,4.24,0.162
65,Norway,2008,7.63,0.905
66,Pakistan,2008,4.41,0.332
67,Panama,2008,6.93,0.663
68,Paraguay,2008,5.57,0.582
69,Peru,2008,5.13,0.653
70,Philippines,2008,4.59,0.624
71,Poland,2008,5.83,0.815
72,Portugal,2008,5.72,0.688
73,Romania,2008,5.38,0.777
74,Rwanda,2008,4.36,0.394
75,Saudi Arabia,2008,6.81,0.649
76,Senegal,2008,4.68,0.29
77,Serbia,2008,4.57,0.724
78,Sierra Leone,2008,3.0,0.334
79,Singapore,2008,6.64,0.751
80,Slovakia,2008,5.66,0.788
81,Slovenia,2008,5.82,0.868
82,South Africa,2008,5.35,0.681
83,Spain,2008,7.29,0.759
84,Sri Lanka,2008,4.43,0.738
85,Sweden,2008,7.52,0.843
86,Tajikistan,2008,5.06,0.673
87,Thailand,2008,5.64,0.611
88,Togo,2008,2.81,0.436
89,Trinidad and Tobago,2008,6.7,0.705
90,Turkey,2008,5.12,0.553
91,Uganda,2008,4.57,0.473
92,Ukraine,2008,5.17,0.786
93,United Kingdom,2008,6.99,0.872
94,Uruguay,2008,5.66,0.688
95,Yemen,2008,4.64,0.311
96,Zambia,2008,4.73,0.522
97,Zimbabwe,2008,3.17,0.509
98,Afghanistan,2009,4.4,0.352
99,Albania,2009,5.49,0.65
100,Argentina,2009,6.42,0.81
101,Armenia,2009,4.18,0.729
102,Australia,2009,7.35,0.916
103,Austria,2009,7.24,0.819
104,Bahrain,2009,5.7,0.651
105,Bangladesh,2009,5.08,0.409
106,Belgium,2009,6.99,0.87
107,Benin,2009,3.73,0.389
108,Botswana,2009,4.5,0.632
109,Brazil,2009,7.0,0.61
110,Bulgaria,2009,3.89,0.752
111,Burundi,2009,3.79,0.359
112,Cambodia,2009,4.11,0.428
113,Cameroon,2009,4.74,0.448
114,Canada,2009,7.49,0.838
115,Central African Republic,2009,3.77,0.296
116,Chile,2009,6.49,0.784
117,China,2009,4.45,0.586
118,Colombia,2009,6.27,0.617
119,Costa Rica,2009,7.61,0.65
120,Croatia,2009,5.43,0.746
121,Cyprus,2009,6.83,0.781
122,Denmark,2009,7.68,0.891
123,Dominican Republic,2009,5.43,0.601
124,Ecuador,2009,6.02,0.633
125,Egypt,2009,5.07,0.54
126,El Salvador,2009,6.84,0.56
127,Estonia,2009,5.14,0.863
128,Finland,2009,7.53,0.892
129,France,2009,6.28,0.778
130,Germany,2009,6.64,0.923
131,Ghana,2009,4.2,0.516
132,Greece,2009,6.04,0.794
133,Guatemala,2009,6.45,0.43
134,Haiti,2009,3.81,0.394
135,Honduras,2009,6.03,0.469
136,Hong Kong,2009,5.4,0.807
137,Hungary,2009,4.89,0.826
138,Iceland,2009,7.06,0.849
139,India,2009,4.52,0.466
140,Indonesia,2009,5.47,0.579
141,Iraq,2009,4.78,0.498
142,Ireland,2009,7.05,0.877
143,Israel,2009,7.35,0.855
144,Italy,2009,6.33,0.774
145,Japan,2009,5.84,0.796
146,Jordan,2009,6.0,0.697
147,Kazakhstan,2009,5.38,0.786
148,Kenya,2009,4.27,0.494
149,Kuwait,2009,6.59,0.596
150,Kyrgyzstan,2009,5.07,0.693
151,Latvia,2009,4.67,0.852
152,Lithuania,2009,5.47,0.852
153,Luxembourg,2009,6.96,0.774
154,Malawi,2009,5.15,0.421
155,Malaysia,2009,5.38,0.676
156,Mali,2009,3.98,0.27
157,Malta,2009,6.33,0.744
158,Mauritania,2009,4.5,0.333
159,Mexico,2009,6.96,0.637
160,Mongolia,2009,4.54,0.701
161,Mozambique,2009,4.76,0.366
162,Nepal,2009,4.92,0.414
163,Netherlands,2009,7.57,0.865
164,New Zealand,2009,7.3,0.897
165,Nicaragua,2009,5.35,0.513
166,Niger,2009,4.27,0.17
167,Norway,2009,7.64,0.905
168,Pakistan,2009,5.21,0.339
169,Panama,2009,7.03,0.665
170,Paraguay,2009,5.58,0.576
171,Peru,2009,5.52,0.656
172,Philippines,2009,4.88,0.615
173,Poland,2009,5.77,0.822
174,Portugal,2009,5.41,0.702
175,Qatar,2009,6.42,0.657
176,Romania,2009,5.37,0.786
177,Rwanda,2009,4.03,0.416
178,Saudi Arabia,2009,6.15,0.664
179,Senegal,2009,4.34,0.294
180,Serbia,2009,4.38,0.726
181,Sierra Leone,2009,3.57,0.342
182,Singapore,2009,6.14,0.754
183,Slovakia,2009,5.86,0.795
184,Slovenia,2009,5.83,0.873
185,South Africa,2009,5.22,0.694
186,Spain,2009,6.2,0.765
187,Sri Lanka,2009,4.21,0.738
188,Sudan,2009,4.45,0.305
189,Sweden,2009,7.27,0.845
190,Switzerland,2009,7.52,0.873
191,Tajikistan,2009,4.58,0.671
192,Thailand,2009,5.48,0.618
193,Tunisia,2009,5.03,0.614
194,Turkey,2009,5.21,0.569
195,Uganda,2009,4.61,0.477
196,Ukraine,2009,5.17,0.787
197,United Arab Emirates,2009,6.87,0.659
198,United Kingdom,2009,6.91,0.884
199,Uruguay,2009,6.3,0.698
200,Yemen,2009,4.81,0.319
201,Zambia,2009,5.26,0.524
202,Zimbabwe,2009,4.06,0.516
203,Afghanistan,2010,4.76,0.372
204,Albania,2010,5.27,0.671
205,Algeria,2010,5.46,0.626
206,Argentina,2010,6.44,0.818
207,Armenia,2010,4.37,0.734
208,Australia,2010,7.45,0.919
209,Austria,2010,7.3,0.837
210,Bahrain,2010,5.94,0.654
211,Bangladesh,2010,4.86,0.432
212,Belgium,2010,6.85,0.871
213,Benin,2010,3.8,0.4
214,Botswana,2010,3.55,0.636
215,Brazil,2010,6.84,0.619
216,Bulgaria,2010,3.91,0.761
217,Burundi,2010,3.75,0.376
218,Cambodia,2010,4.14,0.444
219,Cameroon,2010,4.55,0.461
220,Canada,2010,7.65,0.842
221,Central African Republic,2010,3.57,0.307
222,Chile,2010,6.64,0.722
223,China,2010,4.65,0.602
224,Colombia,2010,6.41,0.634
225,Costa Rica,2010,7.27,0.65
226,Croatia,2010,5.6,0.753
227,Cyprus,2010,6.39,0.767
228,Denmark,2010,7.77,0.895
229,Dominican Republic,2010,4.74,0.606
230,Ecuador,2010,5.84,0.646
231,Egypt,2010,4.67,0.551
232,El Salvador,2010,6.74,0.586
233,Estonia,2010,5.31,0.872
234,Finland,2010,7.39,0.897
235,France,2010,6.8,0.783
236,Germany,2010,6.72,0.925
237,Ghana,2010,4.61,0.526
238,Greece,2010,5.84,0.793
239,Guatemala,2010,6.29,0.437
240,Haiti,2010,3.77,0.399
241,Honduras,2010,5.87,0.477
242,Hong Kong,2010,5.64,0.808
243,Hungary,2010,4.73,0.83
244,Iceland,2010,7.24,0.853
245,India,2010,4.99,0.478
246,Indonesia,2010,5.46,0.586
247,Iraq,2010,5.07,0.503
248,Ireland,2010,7.26,0.857
249,Israel,2010,7.36,0.86
250,Italy,2010,6.35,0.778
251,Japan,2010,6.06,0.802
252,Jordan,2010,5.57,0.685
253,Kazakhstan,2010,5.51,0.781
254,Kenya,2010,4.26,0.501
255,Kuwait,2010,6.8,0.599
256,Kyrgyzstan,2010,5.0,0.697
257,Latvia,2010,4.82,0.85
258,Lithuania,2010,5.07,0.854
259,Luxembourg,2010,7.1,0.78
260,Malawi,2010,4.55,0.428
261,Malaysia,2010,5.58,0.687
262,Mali,2010,3.76,0.277
263,Malta,2010,5.77,0.769
264,Mauritania,2010,4.77,0.338
265,Mexico,2010,6.8,0.634
266,Mongolia,2010,4.59,0.721
267,Morocco,2010,4.38,0.449
268,Mozambique,2010,4.87,0.373
269,Nepal,2010,4.35,0.442
270,Netherlands,2010,7.5,0.871
271,New Zealand,2010,7.22,0.899
272,Nicaragua,2010,5.69,0.52
