country,Year,value,type
Albania,2000,3.51,tertiary percentage
Albania,2010,0.93,tertiary percentage
Algeria,1975,0.38,tertiary percentage
Algeria,1980,0.77,tertiary percentage
Algeria,1985,1.34,tertiary percentage
Algeria,1990,1.97,tertiary percentage
Algeria,1995,2.53,tertiary percentage
Algeria,2000,3.4,tertiary percentage
Algeria,2005,3.78,tertiary percentage
Algeria,2010,6.66,tertiary percentage
Argentina,1970,2.52,tertiary percentage
Argentina,1975,3.64,tertiary percentage
Argentina,2000,3.1,tertiary percentage
Argentina,2005,3.09,tertiary percentage
Argentina,2010,2.87,tertiary percentage
Armenia,2005,11.51,tertiary percentage
Australia,1995,15.87,tertiary percentage
Australia,2000,13.15,tertiary percentage
Australia,2005,15.63,tertiary percentage
Australia,2010,18.52,tertiary percentage
Bahrain,1975,2.45,tertiary percentage
Bahrain,1980,3.39,tertiary percentage
Bahrain,1985,6.28,tertiary percentage
Bahrain,1995,9.17,tertiary percentage
Bangladesh,1985,1.08,tertiary percentage
Bangladesh,1990,1.44,tertiary percentage
Bangladesh,2005,2.11,tertiary percentage
Bangladesh,2010,2.28,tertiary percentage
Barbados,1990,2.07,tertiary percentage
Barbados,2000,0.66,tertiary percentage
Barbados,2005,1.53,tertiary percentage
Barbados,2010,2.07,tertiary percentage
Belgium,1980,9.04,tertiary percentage
Belgium,1985,11.2,tertiary percentage
Belgium,1995,14.51,tertiary percentage
Belgium,2000,14.95,tertiary percentage
Belgium,2005,15.82,tertiary percentage
Belgium,2010,17.69,tertiary percentage
Belize,2000,3.33,tertiary percentage
Belize,2005,3.2,tertiary percentage
Belize,2010,3.18,tertiary percentage
Benin,1985,0.41,tertiary percentage
Bolivia,2000,5.27,tertiary percentage
Botswana,1970,0.28,tertiary percentage
Botswana,1975,0.25,tertiary percentage
Botswana,1980,0.19,tertiary percentage
Botswana,1985,1.09,tertiary percentage
Botswana,1990,1.52,tertiary percentage
Botswana,1995,1.9,tertiary percentage
Botswana,2000,1.73,tertiary percentage
Botswana,2005,1.79,tertiary percentage
Brazil,2005,3.73,tertiary percentage
Brunei,1980,3.65,tertiary percentage
Brunei,2005,5.65,tertiary percentage
Brunei,2010,6.51,tertiary percentage
Bulgaria,2000,9.79,tertiary percentage
Bulgaria,2005,11.76,tertiary percentage
Bulgaria,2010,13.07,tertiary percentage
Burundi,1980,0.19,tertiary percentage
Burundi,1985,0.25,tertiary percentage
Burundi,2005,0.34,tertiary percentage
Burundi,2010,0.54,tertiary percentage
Cambodia,2000,0.23,tertiary percentage
Cameroon,1975,0.15,tertiary percentage
Cameroon,1980,0.18,tertiary percentage
Cameroon,1990,0.45,tertiary percentage
Canada,1985,8.14,tertiary percentage
Canada,1990,9.93,tertiary percentage
Canada,1995,11.54,tertiary percentage
Canada,2000,13.89,tertiary percentage
Central African Rep.,1990,0.87,tertiary percentage
Chile,2010,5.92,tertiary percentage
China,1990,1.08,tertiary percentage
China,1995,1.97,tertiary percentage
