,Unnamed: 0,country,Year,democracy score,compulsory
0,210,Afghanistan,1998,0.072,6.0
1,211,Afghanistan,1999,0.072,6.0
2,212,Afghanistan,2000,0.072,6.0
3,213,Afghanistan,2001,0.079,6.0
4,214,Afghanistan,2002,0.223,6.0
5,215,Afghanistan,2003,0.231,6.0
6,216,Afghanistan,2004,0.254,6.0
7,217,Afghanistan,2005,0.336,6.0
8,218,Afghanistan,2006,0.395,6.0
9,219,Afghanistan,2007,0.395,6.0
10,220,Afghanistan,2008,0.4,9.0
11,221,Afghanistan,2009,0.392,9.0
12,222,Afghanistan,2010,0.377,9.0
13,223,Afghanistan,2011,0.375,9.0
14,224,Afghanistan,2012,0.377,9.0
15,225,Afghanistan,2013,0.38,9.0
16,226,Afghanistan,2014,0.379,9.0
17,227,Afghanistan,2015,0.378,9.0
18,228,Afghanistan,2016,0.354,9.0
19,229,Afghanistan,2017,0.353,9.0
20,230,Afghanistan,2018,0.352,9.0
21,231,Afghanistan,2019,0.351,9.0
22,232,Afghanistan,2020,0.351,9.0
23,233,Afghanistan,2021,0.16,9.0
24,624,Albania,1998,0.391,8.0
25,625,Albania,1999,0.396,8.0
26,626,Albania,2000,0.403,8.0
27,627,Albania,2001,0.437,8.0
28,628,Albania,2002,0.487,8.0
29,629,Albania,2003,0.491,8.0
30,630,Albania,2004,0.485,8.0
31,631,Albania,2005,0.508,8.0
32,632,Albania,2006,0.539,8.0
33,633,Albania,2007,0.544,8.0
34,634,Albania,2008,0.54,8.0
35,635,Albania,2009,0.537,8.0
36,636,Albania,2010,0.536,8.0
37,637,Albania,2011,0.536,8.0
38,638,Albania,2012,0.533,9.0
39,639,Albania,2013,0.502,9.0
40,640,Albania,2014,0.51,9.0
41,641,Albania,2015,0.508,9.0
42,642,Albania,2016,0.508,9.0
43,643,Albania,2017,0.525,9.0
44,644,Albania,2018,0.506,9.0
45,645,Albania,2019,0.488,9.0
46,646,Albania,2020,0.485,9.0
47,647,Albania,2021,0.478,9.0
48,897,Algeria,1998,0.318,10.0
49,898,Algeria,1999,0.327,10.0
50,899,Algeria,2000,0.326,10.0
51,900,Algeria,2001,0.326,10.0
52,901,Algeria,2002,0.33,10.0
53,902,Algeria,2003,0.335,10.0
54,903,Algeria,2004,0.337,10.0
55,904,Algeria,2005,0.34,10.0
56,905,Algeria,2006,0.34,10.0
57,906,Algeria,2007,0.335,10.0
58,907,Algeria,2008,0.33,10.0
59,908,Algeria,2009,0.33,10.0
60,909,Algeria,2010,0.328,10.0
61,910,Algeria,2011,0.33,10.0
62,911,Algeria,2012,0.329,10.0
63,912,Algeria,2013,0.328,10.0
64,913,Algeria,2014,0.328,10.0
65,914,Algeria,2015,0.33,10.0
66,915,Algeria,2016,0.31,10.0
67,916,Algeria,2017,0.311,10.0
68,917,Algeria,2018,0.303,10.0
69,918,Algeria,2019,0.293,10.0
70,919,Algeria,2020,0.281,10.0
71,920,Algeria,2021,0.284,10.0
72,2262,Argentina,1998,0.83,10.0
73,2263,Argentina,1999,0.83,10.0
74,2264,Argentina,2000,0.839,10.0
75,2265,Argentina,2001,0.838,10.0
76,2266,Argentina,2002,0.833,10.0
77,2267,Argentina,2003,0.815,10.0
78,2268,Argentina,2004,0.812,10.0
79,2269,Argentina,2005,0.81,10.0
80,2270,Argentina,2006,0.799,13.0
81,2271,Argentina,2007,0.797,13.0
82,2272,Argentina,2008,0.789,13.0
83,2273,Argentina,2009,0.784,13.0
84,2274,Argentina,2010,0.773,13.0
85,2275,Argentina,2011,0.774,13.0
86,2276,Argentina,2012,0.777,13.0
87,2277,Argentina,2013,0.782,13.0
88,2278,Argentina,2014,0.798,13.0
89,2279,Argentina,2015,0.785,14.0
90,2280,Argentina,2016,0.762,14.0
91,2281,Argentina,2017,0.756,14.0
92,2282,Argentina,2018,0.777,14.0
93,2283,Argentina,2019,0.778,14.0
94,2284,Argentina,2020,0.819,14.0
95,2285,Argentina,2021,0.819,14.0
96,3180,Australia,1998,0.889,10.0
97,3181,Australia,1999,0.887,10.0
98,3182,Australia,2000,0.893,10.0
99,3183,Australia,2001,0.892,10.0
100,3184,Australia,2002,0.882,10.0
101,3185,Australia,2003,0.882,10.0
102,3186,Australia,2004,0.883,10.0
103,3187,Australia,2005,0.884,10.0
104,3188,Australia,2006,0.884,10.0
105,3189,Australia,2007,0.884,10.0
106,3190,Australia,2008,0.892,10.0
107,3191,Australia,2009,0.892,10.0
108,3192,Australia,2010,0.896,10.0
109,3193,Australia,2011,0.904,10.0
110,3194,Australia,2012,0.904,10.0
111,3195,Australia,2013,0.891,10.0
112,3196,Australia,2014,0.873,10.0
113,3197,Australia,2015,0.884,10.0
114,3198,Australia,2016,0.887,10.0
115,3199,Australia,2017,0.889,10.0
116,3200,Australia,2018,0.878,10.0
117,3201,Australia,2019,0.851,10.0
118,3202,Australia,2020,0.859,10.0
119,3203,Australia,2021,0.854,10.0
120,3442,Austria,1998,0.871,9.0
121,3443,Austria,1999,0.871,9.0
122,3444,Austria,2000,0.866,9.0
123,3445,Austria,2001,0.866,9.0
124,3446,Austria,2002,0.866,9.0
125,3447,Austria,2003,0.865,9.0
126,3448,Austria,2004,0.867,9.0
127,3449,Austria,2005,0.868,9.0
128,3450,Austria,2006,0.871,9.0
129,3451,Austria,2007,0.879,9.0
130,3452,Austria,2008,0.879,9.0
131,3453,Austria,2009,0.878,9.0
132,3454,Austria,2010,0.873,9.0
133,3455,Austria,2011,0.874,10.0
134,3456,Austria,2012,0.875,10.0
135,3457,Austria,2013,0.875,10.0
136,3458,Austria,2014,0.876,10.0
137,3459,Austria,2015,0.876,10.0
138,3460,Austria,2016,0.854,10.0
139,3461,Austria,2017,0.852,13.0
140,3462,Austria,2018,0.843,13.0
141,3463,Austria,2019,0.844,13.0
142,3464,Austria,2020,0.841,13.0
143,3465,Austria,2021,0.825,13.0
144,4550,Bangladesh,1998,0.512,5.0
145,4551,Bangladesh,1999,0.512,5.0
146,4552,Bangladesh,2000,0.512,5.0
147,4553,Bangladesh,2001,0.507,5.0
148,4554,Bangladesh,2002,0.466,5.0
149,4555,Bangladesh,2003,0.474,5.0
150,4556,Bangladesh,2004,0.474,5.0
151,4557,Bangladesh,2005,0.474,5.0
152,4558,Bangladesh,2006,0.405,5.0
153,4559,Bangladesh,2007,0.207,5.0
154,4560,Bangladesh,2008,0.209,5.0
155,4561,Bangladesh,2009,0.414,5.0
156,4562,Bangladesh,2010,0.426,5.0
157,4563,Bangladesh,2011,0.415,5.0
158,4564,Bangladesh,2012,0.409,5.0
159,4565,Bangladesh,2013,0.372,5.0
160,4566,Bangladesh,2014,0.292,5.0
161,4567,Bangladesh,2015,0.284,5.0
162,4568,Bangladesh,2016,0.28,5.0
163,4569,Bangladesh,2017,0.279,5.0
164,4570,Bangladesh,2018,0.279,5.0
165,4571,Bangladesh,2019,0.256,5.0
166,4572,Bangladesh,2020,0.263,5.0
167,4573,Bangladesh,2021,0.267,5.0
168,4708,Barbados,1998,0.768,11.0
169,4709,Barbados,1999,0.768,11.0
170,4710,Barbados,2000,0.768,11.0
171,4711,Barbados,2001,0.768,11.0
172,4712,Barbados,2002,0.768,11.0
173,4713,Barbados,2003,0.768,11.0
174,4714,Barbados,2004,0.767,11.0
175,4715,Barbados,2005,0.767,11.0
176,4716,Barbados,2006,0.767,11.0
177,4717,Barbados,2007,0.767,11.0
178,4718,Barbados,2008,0.784,11.0
179,4719,Barbados,2009,0.785,11.0
180,4720,Barbados,2010,0.785,11.0
181,4721,Barbados,2011,0.785,11.0
182,4722,Barbados,2012,0.785,11.0
183,4723,Barbados,2013,0.779,11.0
184,4724,Barbados,2014,0.778,11.0
185,4725,Barbados,2015,0.773,11.0
186,4726,Barbados,2016,0.773,11.0
187,4727,Barbados,2017,0.775,11.0
188,4728,Barbados,2018,0.777,11.0
189,4729,Barbados,2019,0.787,11.0
190,4730,Barbados,2020,0.797,11.0
191,4731,Barbados,2021,0.797,11.0
192,5419,Belgium,1998,0.88,12.0
193,5420,Belgium,1999,0.881,12.0
194,5421,Belgium,2000,0.885,12.0
195,5422,Belgium,2001,0.885,12.0
196,5423,Belgium,2002,0.885,12.0
197,5424,Belgium,2003,0.888,12.0
198,5425,Belgium,2004,0.856,12.0
199,5426,Belgium,2005,0.877,12.0
200,5427,Belgium,2006,0.88,12.0
201,5428,Belgium,2007,0.886,12.0
202,5429,Belgium,2008,0.891,12.0
203,5430,Belgium,2009,0.891,12.0
204,5431,Belgium,2010,0.891,12.0
205,5432,Belgium,2011,0.892,12.0
206,5433,Belgium,2012,0.892,12.0
207,5434,Belgium,2013,0.896,12.0
208,5435,Belgium,2014,0.896,12.0
209,5436,Belgium,2015,0.896,12.0
210,5437,Belgium,2016,0.896,12.0
211,5438,Belgium,2017,0.895,12.0
212,5439,Belgium,2018,0.895,12.0
213,5440,Belgium,2019,0.889,12.0
214,5441,Belgium,2020,0.886,12.0
215,5442,Belgium,2021,0.885,12.0
